,URL_PATH,IMAGE_PATH,PAGETITLE,ADDRESS,OVERVIEW,Longitude,Latitude
31,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/peranakan-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/peranakan-museum-carousel01-rect.jpg,Peranakan Museum Singapore: History & Culture,39 Armenian Street,"Get to know Singapore^aEURTMs vibrant Peranakan community and history at this top-notch museum, filled with fine artefacts and fun exhibits.",103.8492,1.294
32,www.yoursingapore.com/en/see-do-singapore/architecture/historical/raffles-hotel.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/raffles-hotel-carousel03-rect.jpg,Raffles Singapore,1 Beach Road,"Hark back to a golden age of elegant refinement and gracious living at Raffles Singapore, where the past reawakens to glorious life.",103.85404,1.296
33,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/gillman-barracks.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/543-GillmanBarracks-Carousel01-rect.jpg,Gillman Barracks â€“ YourSingapore ,9 Lock Road,A former British military camp is now Asia's new Destination for Contemporary Art.,103.80459,1.278
34,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/artscience-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/art-science-musuem-carousel01-rect.jpg,ArtScience Museum Singapore,6 Bayfront Ave,Catch world-class touring exhibitions at this premier exhibition space.,103.85929,1.286
35,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/8q-sam.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/8q-sam-carousel01-rect.jpg,SAM at 8Q & Singapore Art Museum,8 Queen Street,"An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held.",103.85168,1.297
36,www.yoursingapore.com/en/see-do-singapore/culture-heritage/places-of-worship/jamae-mosque.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/jamae-mosque-carousel01-rect.jpg,Jamae Mosque (Masjid Chulia) Singapore,218 South Bridge Road,"Also known as Masjid Chulia, Jamae Mosque is one of Singapore^aEURTMs oldest mosques and a prominent landmark in Chinatown since the 1820s.",103.84554,1.283
37,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/institute-of-contemporary-arts.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/institute-for-contemporary-art-carousel01-rect.jpg,Institute of Contemporary Arts Singapore,"LASALLE College of the Arts, 1 McNally Street",This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art.,103.8516,1.303
38,www.yoursingapore.com/en/see-do-singapore/recreation-leisure/viewpoints/singapore-flyer.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/singapore-flyer-carousel01-rect-norender.jpg,Singapore Flyer,30 Raffles Avenue,"This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day.",103.863137,1.289
39,www.yoursingapore.com/en/see-do-singapore/architecture/modern/marina-bay-sands.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/marina-bay-sands-carousel01-rect.jpg,Marina Bay SandsÂ®,10 Bayfront Avenue,"A feat of engineering, an architectural statement and a sheer aesthetic triumph, Marina Bay Sands^A(R) has upped the ante for buildings in Singapore.",103.86081,1.283
40,www.yoursingapore.com/en/see-do-singapore/architecture/modern/marina-barrage.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/marina-barrage-carousel01-rect.jpg,Marina Barrage,8 Marina Gardens Drive,This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,103.87159,1.281
41,www.yoursingapore.com/en/see-do-singapore/architecture/modern/henderson-waves.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/henderson-waves-carousel01-rect.jpg,Henderson Waves Bridge,Henderson Road,Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge. ,103.815254,1.276
42,www.yoursingapore.com/en/see-do-singapore/architecture/modern/pinnacle-at-duxton.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/the-pinnacle-duxton-carousel01-rect.jpg,Pinnacle@Duxton ,1 Cantonment Road,The soaring lines and stunning views of majestic residential estate Pinnacle at Duxton will make you forget your fear of heights. Almost.,103.84142,1.275
43,www.yoursingapore.com/en/see-do-singapore/architecture/historical/hajjah-fatimah-mosque.html,/content/dam/desktop/global/see-do-singapore/architecture/hajjah-fatimah-mosque-carousel01-rect.jpg,Hajjah Fatimah Mosque ,4001 Beach Road,The Hajjah Fatimah Mosque will captivate you with its intriguing blend of cross-cultural architectural influences.,103.86285,1.303
44,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/haw-par-villa.html,,Haw Par Villa: Singapore Theme Park,262 Pasir Panjang Road,Embark on an unforgettable journey into Chinese folklore and mythology at the Haw Par Villa theme park. ,103.78314,1.286
45,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/nus-baba-house.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/baba-house-carousel02-rect.jpg,NUS Baba House - Singapore Peranakan Architecture ,157 Neil Road,"This heritage house lends rich insight into Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.",103.83731,1.277
46,www.yoursingapore.com/en/see-do-singapore/architecture/historical/hong-san-see.html,,Hong San See Temple Singapore,31 Mohamed Sultan Road,"Restored by expert craftsmen from China, the Hong San See temple has been brought back to its full glory.",103.841222,1.293
47,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/chinese-heritage-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/chinese-heritage-centre-carousel02-rect.jpg,"Chinese Heritage Centre, Singapore",12 Nanyang Drive,The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,103.68398,1.344
48,www.yoursingapore.com/en/see-do-singapore/places-to-see/kampong-glam.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/kampong-glam-carousel01-rect-norender.jpg,Kampong Glam & Malay Culture in Singapore,3 Muscat Street,"Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood.",103.8595,1.302
49,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/centre-for-contemporary-art.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/afiq_omar_rect.jpg,Contemporary Arts Center,43 Malan Road,"This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes.",103.8045,1.275
50,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/the-substation.html,,"The Substation, Singapore Contemporary Art Centre",45 Armenian Street,This experimental arts centre gives a space for contemporary artists to try out new concepts.,103.84934,1.294
51,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/red-dot-design-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/red-dot-design-museum-carousel01-rect.jpg,"Red Dot Design Museum, Singapore","28 Maxwell Road, Red Dot Traffic","This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans.",103.84572,1.278
52,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/singapore-art-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/singapore-art-museum-carousel01-rect-norender.jpg,Singapore Art Museum,71 Bras Basah Road,"Singapore Art Museum is Singapore^aEURTMs contemporary art museum, focused on Southeast Asian contemporary art.",103.851068,1.297
53,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/esplanade-theatres-on-the-bay.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/the-esplanade-carousel01-rect.jpg,Esplanade Theatres on the Bay,1 Esplanade Drive,Catch a non-stop line-up of world-class performances at Singapore^aEURTMs premier arts centre.,103.85528,1.29
54,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/national-design-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/national-design-centre-carousel01-rect.jpg,"National Design Centre, Singapore",111 Middle Road,"The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers.",103.85351,1.299
55,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/victoria-theatre-concert-hall.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/victoria-theatre-concert-hall-caurousel01-rect.jpg,Victoria Theatre Singapore,11 Empress Place,"After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014.",103.851641,1.288
56,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/nus-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/nus-museum-carousel01-rect.jpg,"NUS University Museum, Singapore","50 Kent Ridge Crescent, National University of Singapore",Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore.,103.772686,1.302
57,www.yoursingapore.com/en/see-do-singapore/history/memorials/sun-yat-sen-memorial-hall.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/sun-yat-sen-memorial-hall-carousel01-rect.jpg,Sun Yat Sen Memorial Hall,12 Tai Gin Road,This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,103.84692,1.328
58,www.yoursingapore.com/en/see-do-singapore/history/history-museums/asian-civilizations-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/asian-civilizations-museum-carousel01-rect.jpg,Asian Civilisations Museum & Singapore Museum,1 Empress Place,"Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections.",103.851723,1.287
59,www.yoursingapore.com/en/see-do-singapore/history/history-museums/national-museum-of-singapore.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/national-museum-of-singapore-carousel01-rect.jpg,National Museum of Singapore,93 Stamford Road,Singapore^aEURTMs oldest museum is a progressive showcase of the country^aEURTMs history and culture.,103.84883,1.297
60,www.yoursingapore.com/en/see-do-singapore/history/memorials/japanese-cemetery-park.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/japanese-cemetery-park-carousel01-rect.jpg,The Japanese Cemetery Park,825B Chuan Hoe Avenue,"Located in Hougang, this is the largest Japanese cemetery in Southeast Asia and the burial ground of Singapore^aEURTMs early Japanese community.",103.87584,1.364
61,www.yoursingapore.com/en/see-do-singapore/history/memorials/dalhousie-obelisk.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/dalhousie-obelisk-carousel01-rect.jpg,"Dalhousie Obelisk, a Singapore Landmark",1 Empress Place,Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.,103.85238,1.287
62,www.yoursingapore.com/en/see-do-singapore/history/memorials/sir-raffles-statue-landing-site.html,,Raffles Statue â€“ Sir Stamford Raffles Landing Site ,"Raffles Landing Site , 59 Boat Quay","The sculpture depicts Sir Stamford Raffles, founder of modern Singapore. Two statues exist, at the Raffles Landing Site and Empress Place.",103.850845,1.288
63,www.yoursingapore.com/en/see-do-singapore/history/history-museums/philatelic-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-philatetic-museum-carousel01-rect.jpg,Singapore Philatelic Museum,23-B Coleman Street,The Singapore Philatelic Museum offers windows into Singapore and the world through stamps.,103.8487,1.293
64,www.yoursingapore.com/en/see-do-singapore/history/history-museums/memories-at-ford-factory.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/memories-at-ford-factory-carousel01-rect.jpg,Old Ford Factory Singapore Museum,351 Upper Bukit Timah Road,The Old Ford Factory holds an archive of memories about Singapore's wartime occupation by the Japanese.,103.76883,1.352
65,www.yoursingapore.com/en/see-do-singapore/history/history-museums/singapore-coins-notes-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-coins-and-notes-museum-carousel01-rect.jpg,Singapore Coins and Notes Museum & Museum Singapore,"40 Pagoda Street, Level 1",The rare collection of currencies on display here tells Singapore^aEURTMs story through the money it has used over the years.,103.84452,1.283
66,www.yoursingapore.com/en/see-do-singapore/history/history-museums/singapore-city-gallery.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-city-gallery-carousel02-rect.jpg,Singapore City Gallery,"45 Maxwell Road, The URA Centre",The Singapore City Gallery tells the story of the city^aEURTMs physical transformation.,103.84513,1.28
67,www.yoursingapore.com/en/see-do-singapore/history/history-museums/changi-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/changi-museum-carousel01-rect.jpg,Changi Museum Singapore,1000 Upper Changi Road North,Changi Museum provides an emotional exploration of Singapore^aEURTMs wartime history during the Japanese Occupation.,103.97403,1.362
68,www.yoursingapore.com/en/see-do-singapore/history/history-museums/mint-musuem-of-toys.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/mint-museum-of-toys-carousel02-rect.jpg,MINT Museum of Toys Singapore & Toy Museum,26 Seah Street,This toy museum will delight both adults and kids with the vast collection of vintage toys and memorabilia from around the world.,103.85439,1.296
69,www.yoursingapore.com/en/see-do-singapore/history/memorials/lim-bo-seng-memorial.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/lim-bo-seng-memorial-carousel01-rect.jpg,Lim Bo Seng Memorial,"Esplanade Park, Connaught Drive",This gazetted national monument at Esplanade Park commemorates one of Singapore^aEURTMs heroes from World War II.,103.853027,1.288
70,www.yoursingapore.com/en/see-do-singapore/recreation-leisure/fun-things-to-do/universal-studios-singapore.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/universal-studios-singapore-carousel01-rect.jpg,Universal Studios Singaporeâ„¢ Theme Park,"8 Sentosa Gateway, Sentosa Island","Step into the glamorous world of movies at this world-class theme park located within Resorts World Sentosa^a""c.",103.823808,1.254
71,www.yoursingapore.com/en/see-do-singapore/recreation-leisure/fun-things-to-do/science-centre.html,,Singapore Science Centre,15 Science Centre Road,This enlightening attraction holds the largest collection of educational materials devoted to science in Singapore.,103.735872,1.333
72,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/fuk-tak-chi-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/fuk-tak-chi-carousel02-rect.jpg,Fuk Tak Chi Museum & Places of Interest,76 Telok Ayer Street,Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown.,103.84887,1.283
73,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/katong-antique-house.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/katong-antique-house-carousel01-rect.jpg,Katong Antique House Singapore: Peranakan Heritage,208 East Coast Road,"Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection.",103.90714,1.307
74,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/chinese-garden.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/chinese-garden-carousel01-rect.jpg,Chinese Garden Singapore,1 Chinese Garden Road,A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city.,103.73,1.339
75,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/east-coast-park.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/east-coast-park-carousel03-rect.jpg,East Coast Park Singapore,Along East Coast Parkway and East Coast Park Service Road,"With so many attractions packed into this 15-km stretch of beaches, you^aEURTMll never run out of things to do.",103.912187,1.301
76,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/fort-canning-park.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/fort-canning-park-carousel01-rect.jpg,Fort Canning Park,"Bounded by Hill Street, Canning Rise, Clemenceau Avenue and River Valley Road","Whether you^aEURTMre a history buff, music fan or nature lover, this historic landmark on a hill is full of surprises.",103.846509,1.295
77,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/singapore-islands/kusu-island.html,,"Kusu Island, Singapore",Kusu Island,"If you^aEURTMre looking for local heritage off the beaten track with a good dash of nature, Kusu Island hits the spot.",103.860523,1.223
78,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/fun-with-animals/jurong-bird-park.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/jurong-bird-park-carousel01-rect.jpg,"Jurong Bird Park, Singapore: Attractions & Things to Do",2 Jurong Hill,"Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents. ",103.706442,1.319
79,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/hortpark.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/hortpark-carousel01-rect.jpg,HortPark,33 Hyderabad Road,Lose yourself in this dreamscape of stunning gardens that will make you forget the bustle of city.,103.799724,1.279
80,www.yoursingapore.com/en/see-do-singapore/recreation-leisure/fun-things-to-do/adventure-cove.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/adventure-cove-carousel01-rect.jpg,Adventure Cove Waterparkâ„¢ Singapore,"8 Sentosa Gateway, Sentosa Island","Make a big splash at this aquatic adventure park at Resorts World^a""c Sentosa.",103.819525,1.257
81,www.yoursingapore.com/en/see-do-singapore/architecture/modern/lassalle-college-of-the-arts.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/lasalle-college-of-the-arts-carousel01-rect.jpg,Lasalle College of the Arts,1 McNally Street,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts. ,103.8516,1.303
